N,0,4,06/29/2025 21:04:37,1,0,22,36350,2,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,18014469511657539,0,,,0,22,36350,3,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,18014469511657539,0,,
N,0,1,06/29/2025 21:04:37,1,3205,3,41968,1,10000,12659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3205,5,3,18014469511657539,0,0,召唤师,null
N,0,0,06/29/2025 21:04:37,1,null,3205,3,41891,1,8286,22472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3205,5,3,18014469511657539,0,,
N,0,1,06/29/2025 21:04:37,1,3206,34,41969,1,10000,15199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3206,5,34,18014469511657539,0,0,召唤师,null
N,0,0,06/29/2025 21:04:37,1,null,3206,34,41892,1,2902,22410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3206,5,34,18014469511657539,0,,
N,0,1,06/29/2025 21:04:37,1,3207,28,41974,1,10000,12765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3207,5,28,18014469511657539,0,0,召唤师,null
N,0,0,06/29/2025 21:04:37,1,null,3207,28,41897,1,10000,20101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3207,5,28,18014469511657539,0,,
N,0,1,06/29/2025 21:04:37,1,3208,24,41979,1,10000,7636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3208,5,24,18014469511657539,0,0,召唤师,null
N,0,0,06/29/2025 21:04:37,1,null,3208,24,41902,1,10000,19851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3208,5,24,18014469511657539,0,,
N,0,1,06/29/2025 21:04:37,1,3209,31,41984,1,10000,12996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3209,5,31,18014469511657539,0,0,召唤师,null
N,0,0,06/29/2025 21:04:37,1,null,3209,31,41907,1,2902,20126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3209,5,31,18014469511657539,0,,
N,0,1,06/29/2025 21:04:37,1,3300,33,41989,1,10000,20942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300,5,33,18014469511657539,0,0,召唤师,null
N,0,0,06/29/2025 21:04:37,1,null,3300,33,41912,1,8370,20191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3300,5,33,18014469511657539,0,0;20,召唤师;赤魔法师
N,0,1,06/29/2025 21:04:37,1,1000,6,41891,1,8286,24326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,6,18014469511657539,0,20,赤魔法师,null
N,0,0,06/29/2025 21:04:37,1,null,1000,6,41968,1,10000,28290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,6,18014469511657539,0,0;20,召唤师;赤魔法师
N,0,1,06/29/2025 21:04:37,1,1000,7,41892,1,2902,24228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,7,18014469511657539,0,20,赤魔法师,null
N,0,0,06/29/2025 21:04:37,1,null,1000,7,41969,1,10000,28254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,7,18014469511657539,0,0;20,召唤师;赤魔法师
N,0,1,06/29/2025 21:04:37,1,1000,8,41897,1,10000,22525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,8,18014469511657539,0,20,赤魔法师,null
N,0,0,06/29/2025 21:04:37,1,null,1000,8,41974,1,10000,27648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,8,18014469511657539,0,0;20,召唤师;赤魔法师
N,0,1,06/29/2025 21:04:37,1,1000,9,41902,1,10000,22251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,9,18014469511657539,0,20,赤魔法师,null
N,0,0,06/29/2025 21:04:37,1,null,1000,9,41979,1,10000,27552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,9,18014469511657539,0,0;20,召唤师;赤魔法师
N,0,1,06/29/2025 21:04:37,1,1000,10,41907,1,2902,22526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,10,18014469511657539,0,20,赤魔法师,null
N,0,0,06/29/2025 21:04:37,1,null,1000,10,41984,1,10000,27720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,10,18014469511657539,0,0;20,召唤师;赤魔法师
N,0,1,06/29/2025 21:04:37,1,1000,11,41912,1,8370,22519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,11,18014469511657539,0,0;20,召唤师;赤魔法师,null
N,0,0,06/29/2025 21:04:37,1,null,1000,11,41989,1,10000,27648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,6,11,18014469511657539,0,0;20,召唤师;赤魔法师
N,0,4,06/29/2025 21:04:37,1,2000,0,1,52210452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,0,18014469511657539,0,,,2000,0,1,52204461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,0,18014469511657539,0,,
N,0,4,06/29/2025 21:04:37,1,2000,1,20,1919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,4,06/29/2025 21:04:37,1,2000,37,21072,31371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,37,18014469511657539,0,,,2000,37,21072,31407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,37,18014469511657539,0,,
N,0,4,06/29/2025 21:04:54,29,0,0,4650,546,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18014469511657539,0,,,0,0,4650,545,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18014469511657539,0,,
N,0,0,06/29/2025 21:13:22,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,0,0,,,0,9,41944,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,18014469511657539,0,,
N,0,0,06/29/2025 21:16:59,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,0,0,,,0,10,41971,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,18014469511657539,0,,
N,0,0,06/29/2025 21:21:47,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,0,0,,,0,11,41963,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,18014469511657539,0,,
N,0,0,06/29/2025 21:23:08,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,0,0,,,1,12,41985,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,18014469511657539,0,,
N,0,0,06/29/2025 21:26:35,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,0,0,,,1,13,41978,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,18014469511657539,0,,
N,0,0,06/29/2025 21:31:06,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,0,0,,,1,14,41927,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,18014469511657539,0,,
N,0,0,06/29/2025 21:31:13,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,0,0,,,1,15,41961,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,18014469511657539,0,,
N,0,0,06/29/2025 21:31:13,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,0,0,,,1,16,41917,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,18014469511657539,0,,
N,0,4,06/29/2025 21:31:52,38,0,0,4650,545,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18014469511657539,0,,,0,0,4650,544,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18014469511657539,0,,
N,0,1,06/29/2025 21:31:57,39,3500,41,41927,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,5,41,18014469511657539,0,20,赤魔法师,null
N,0,0,06/29/2025 21:31:57,39,null,3500,41,34619,1,10000,26049,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,5,41,18014469511657539,0,,
N,0,1,06/29/2025 21:31:59,41,1,16,41917,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,18014469511657539,0,,,1,16,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,16,18014469511657539,0,,
N,0,4,06/29/2025 21:31:59,41,2000,1,20,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,2095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:31:59,43,1,15,41961,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,18014469511657539,0,,,1,15,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,15,18014469511657539,0,,
N,0,4,06/29/2025 21:31:59,43,2000,1,20,2095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,4074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:32:00,45,0,11,41963,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,18014469511657539,0,,,0,11,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,11,18014469511657539,0,,
N,0,4,06/29/2025 21:32:00,45,2000,1,20,4074,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,6053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:32:01,47,0,9,41944,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,18014469511657539,0,,,0,9,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,18014469511657539,0,,
N,0,4,06/29/2025 21:32:01,47,2000,1,20,6053,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,8032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:32:01,49,0,10,41971,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,18014469511657539,0,,,0,10,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,10,18014469511657539,0,,
N,0,4,06/29/2025 21:32:01,49,2000,1,20,8032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,10011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:32:02,51,1,13,41978,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,18014469511657539,0,,,1,13,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,13,18014469511657539,0,,
N,0,4,06/29/2025 21:32:02,51,2000,1,20,10011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,11990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:32:03,53,1,12,41985,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,18014469511657539,0,,,1,12,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,12,18014469511657539,0,,
N,0,4,06/29/2025 21:32:03,53,2000,1,20,11990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,13969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:32:03,55,0,8,34613,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,18014469511657539,0,,,0,8,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,18014469511657539,0,,
N,0,4,06/29/2025 21:32:04,56,2000,1,20,13969,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,15768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:32:04,57,0,20,34650,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,18014469511657539,0,,,0,20,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,18014469511657539,0,,
N,0,4,06/29/2025 21:32:04,57,2000,1,20,15768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,17567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:32:05,59,0,7,34646,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,18014469511657539,0,,,0,7,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,18014469511657539,0,,
N,0,4,06/29/2025 21:32:05,59,2000,1,20,17567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,19366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:32:05,61,0,4,34633,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,18014469511657539,0,,,0,4,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,18014469511657539,0,,
N,0,4,06/29/2025 21:32:05,61,2000,1,20,19366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,21165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:32:06,63,0,3,34668,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,18014469511657539,0,,,0,3,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,18014469511657539,0,,
N,0,4,06/29/2025 21:32:06,63,2000,1,20,21165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,22964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,4,06/29/2025 21:32:09,65,2000,1,20,22964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,4,06/29/2025 21:32:09,65,2000,37,21072,31407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,37,18014469511657539,0,,,2000,37,21072,31521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,37,18014469511657539,0,,
N,0,0,06/29/2025 21:48:09,67,0,20,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,18014469511657539,0,,,0,20,41962,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,18014469511657539,0,,
N,0,0,06/29/2025 21:49:26,68,0,3,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,18014469511657539,0,,,0,3,41980,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,18014469511657539,0,,
N,0,0,06/29/2025 21:52:36,69,0,4,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,18014469511657539,0,,,0,4,41976,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,18014469511657539,0,,
N,0,0,06/29/2025 21:56:49,70,0,7,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,18014469511657539,0,,,0,7,41916,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,18014469511657539,0,,
N,0,4,06/29/2025 21:57:28,71,0,0,4650,544,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18014469511657539,0,,,0,0,4650,543,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18014469511657539,0,,
N,0,1,06/29/2025 21:57:34,72,0,7,41916,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,18014469511657539,0,,,0,7,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,18014469511657539,0,,
N,0,4,06/29/2025 21:57:34,72,2000,1,20,164,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,2143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:57:35,74,0,20,41962,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,18014469511657539,0,,,0,20,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,18014469511657539,0,,
N,0,4,06/29/2025 21:57:35,74,2000,1,20,2143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,4122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:57:36,76,0,4,41976,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,18014469511657539,0,,,0,4,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,18014469511657539,0,,
N,0,4,06/29/2025 21:57:36,76,2000,1,20,4122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,6101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 21:57:36,78,0,3,41980,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,18014469511657539,0,,,0,3,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,18014469511657539,0,,
N,0,4,06/29/2025 21:57:36,78,2000,1,20,6101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,8080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,4,06/29/2025 21:57:39,80,2000,1,20,8080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,4,06/29/2025 21:57:39,80,2000,37,21072,31521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,37,18014469511657539,0,,,2000,37,21072,31561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,37,18014469511657539,0,,
N,0,0,06/29/2025 22:05:36,82,0,20,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,18014469511657539,0,,,0,20,41959,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,18014469511657539,0,,
N,0,0,06/29/2025 22:07:35,83,0,3,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,18014469511657539,0,,,0,3,41980,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,18014469511657539,0,,
N,0,0,06/29/2025 22:13:39,84,0,4,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,18014469511657539,0,,,0,4,41937,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,18014469511657539,0,,
N,0,0,06/29/2025 22:14:58,85,0,7,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,18014469511657539,0,,,0,7,41986,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,18014469511657539,0,,
N,0,0,06/29/2025 22:18:10,86,0,8,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,18014469511657539,0,,,0,8,41978,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,18014469511657539,0,,
N,0,0,06/29/2025 22:25:40,87,0,9,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,18014469511657539,0,,,0,9,41930,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,18014469511657539,0,,
N,0,4,06/29/2025 22:26:19,88,0,0,4650,543,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18014469511657539,0,,,0,0,4650,542,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18014469511657539,0,,
N,0,1,06/29/2025 22:26:25,89,0,9,41930,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,18014469511657539,0,,,0,9,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,18014469511657539,0,,
N,0,4,06/29/2025 22:26:25,89,2000,1,20,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,2059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 22:26:26,91,0,4,41937,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,18014469511657539,0,,,0,4,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,18014469511657539,0,,
N,0,4,06/29/2025 22:26:26,91,2000,1,20,2059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,4038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 22:26:26,93,0,20,41959,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,18014469511657539,0,,,0,20,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20,18014469511657539,0,,
N,0,4,06/29/2025 22:26:26,93,2000,1,20,4038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,6017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 22:26:27,95,0,8,41978,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,18014469511657539,0,,,0,8,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,8,18014469511657539,0,,
N,0,4,06/29/2025 22:26:27,95,2000,1,20,6017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,7996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 22:26:28,97,0,3,41980,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,18014469511657539,0,,,0,3,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,18014469511657539,0,,
N,0,4,06/29/2025 22:26:28,97,2000,1,20,7996,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,9975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,1,06/29/2025 22:26:28,99,0,7,41986,1,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,18014469511657539,0,,,0,7,0,0,0,30000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,18014469511657539,0,,
N,0,4,06/29/2025 22:26:28,99,2000,1,20,9975,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,11954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,4,06/29/2025 22:26:31,101,2000,1,20,11954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,,2000,1,20,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,1,18014469511657539,0,,
N,0,4,06/29/2025 22:26:31,101,2000,37,21072,31561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,37,18014469511657539,0,,,2000,37,21072,31620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,12,37,18014469511657539,0,,
