2024/2/26 13:52,运河宝物库,开门,开门,开门,失败,,,,4
2024/2/26 14:12,运河宝物库神殿,下级,P下级,下级,失败,,,,
2024/2/26 14:27,运河宝物库神殿,P下级,P中级,下级,失败,,,,
2024/2/26 14:40,运河宝物库神殿,P下级,上级,变动1,变动2,失败,,,
2024/2/26 14:53,运河宝物库,开门,开门,开门,开门,开门,开门,下底,7
2024/2/26 15:22,运河宝物库神殿,下级,中级,失败,,,,,
2024/2/26 15:30,运河宝物库神殿,下级,下级,P中级,失败,,,,
2024/2/26 15:48,运河宝物库神殿,下级,上级,下级,中级,失败,,,
2024/2/26 18:03,运河宝物库,开门,开门,开门,失败,,,,4
2024/2/26 18:13,运河宝物库神殿,下级,失败,,,,,,
2024/2/26 19:35,运河宝物库神殿,上级,中级,上级,中级,P上级,,,
2024/2/26 19:53,运河宝物库,开门,开门,开门,失败,,,,4
2024/2/26 20:03,运河宝物库神殿,下级,上级,下级,失败,,,,
2024/2/26 20:14,运河宝物库神殿,下级,下级,失败,,,,,
2024/2/26 20:22,运河宝物库,开门,开门,开门,开门,开门,失败,,6
2024/2/26 20:36,运河宝物库神殿,下级,中级,中级,P中级,下底,,,
2024/2/26 21:12,运河宝物库,开门,开门,开门,开门,失败,,,5
2024/2/26 21:31,运河宝物库,失败,,,,,,,1
2024/2/26 21:38,运河宝物库,开门,开门,开门,失败,,,,4
2024/2/26 21:49,运河宝物库神殿,下级,下级,上级,失败,,,,
2024/2/26 22:01,运河宝物库神殿,变动1,变动2,失败,,,,,
2024/2/26 22:11,运河宝物库,失败,,,,,,,1
2024/2/26 22:38,运河宝物库,开门,失败,,,,,,2
2024/2/26 22:51,运河宝物库神殿,下级,中级,中级,失败,,,,
2024/2/26 23:04,运河宝物库神殿,下级,上级,P中级,失败,,,,
2024/2/28 12:45,运河宝物库神殿,下级,中级,失败,,,,,
2024/2/28 12:56,运河宝物库神殿,下级,下级,失败,,,,,
2024/2/28 13:07,运河宝物库,开门,开门,开门,开门,开门,失败,,6
2024/2/28 14:58,运河宝物库神殿,下级,中级,P下级,失败,,,,
2024/2/28 15:05,运河宝物库神殿,下级,中级,上级,失败,,,,
2024/2/28 15:13,运河宝物库神殿,下级,失败,,,,,,
2024/2/28 15:18,运河宝物库神殿,中级,下级,上级,中级,P下底,,,
2024/2/28 15:37,运河宝物库神殿,上级,上级,上级,下级,失败,,,
2024/2/28 15:49,运河宝物库神殿,下级,下级,上级,下级,失败,,,
2024/2/28 16:07,运河宝物库,开门,开门,失败,,,,,3
2024/2/28 16:47,运河宝物库神殿,上级,上级,失败,,,,,
2024/2/28 16:53,运河宝物库,失败,,,,,,,1
2024/2/28 17:00,运河宝物库神殿,下级,失败,,,,,,
2024/2/28 17:10,运河宝物库神殿,中级,上级,下级,P下级,失败,,,
2024/2/28 17:20,运河宝物库神殿,下级,下级,失败,,,,,
2024/2/28 17:28,运河宝物库,开门,开门,开门,失败,,,,4
2024/2/28 17:44,运河宝物库神殿,中级,中级,上级,失败,,,,
2024/2/28 18:57,运河宝物库神殿,下级,下级,上级,失败,,,,
2024/2/28 19:11,运河宝物库,开门,开门,开门,开门,失败,,,5
2024/2/28 19:36,运河宝物库,开门,失败,,,,,,2
2024/2/28 19:54,运河宝物库神殿,P下级,下级,下级,上级,失败,,,
2024/2/28 20:10,运河宝物库,开门,开门,失败,,,,,3
2024/2/28 20:20,运河宝物库神殿,下级,上级,下级,失败,,,,
2024/2/28 20:53,运河宝物库神殿,下级,下级,上级,P变动1,失败,,,
2024/2/28 21:14,运河宝物库神殿,上级,下级,失败,,,,,
2024/2/28 21:21,运河宝物库,开门,失败,,,,,,2
2024/2/28 21:48,运河宝物库神殿,下级,上级,失败,,,,,
2024/2/28 22:32,运河宝物库神殿,下级,中级,下级,失败,,,,
2024/2/28 22:45,运河宝物库,失败,,,,,,,1
2024/2/28 22:57,运河宝物库神殿,下级,中级,失败,,,,,
2024/2/28 23:02,运河宝物库神殿,下级,下级,下级,失败,,,,
2024/2/28 23:20,运河宝物库神殿,下级,中级,中级,上级,失败,,,
2024/2/28 23:29,运河宝物库神殿,上级,中级,P中级,P下级,P下底,,,
2024/2/28 23:43,运河宝物库神殿,中级,下级,失败,,,,,
2024/2/28 23:50,运河宝物库神殿,P下级,中级,中级,失败,,,,
2024/2/29 22:44,运河宝物库,开门,开门,失败,,,,,3
2024/2/29 22:50,运河宝物库神殿,下级,下级,上级,失败,,,,
2024/2/29 23:01,运河宝物库,开门,开门,失败,,,,,3
2024/2/29 23:07,运河宝物库,失败,,,,,,,1
2024/2/29 23:10,运河宝物库神殿,下级,上级,上级,中级,失败,,,
2024/3/1 0:04,运河宝物库,开门,失败,,,,,,2
2024/3/1 0:14,运河宝物库神殿,下级,失败,,,,,,
2024/3/1 0:21,运河宝物库神殿,下级,下级,失败,,,,,
2024/3/1 12:49,运河宝物库神殿,中级,失败,,,,,,
2024/3/1 12:53,运河宝物库,开门,开门,开门,开门,失败,,,5
2024/3/1 13:05,运河宝物库神殿,下级,中级,下级,失败,,,,
2024/3/1 13:21,运河宝物库,开门,失败,,,,,,2
2024/3/1 13:26,运河宝物库神殿,下级,失败,,,,,,
2024/3/1 13:39,运河宝物库,开门,开门,开门,开门,开门,开门,下底,7
2024/3/1 14:21,运河宝物库神殿,下级,下级,失败,,,,,
2024/3/1 14:33,运河宝物库神殿,下级,上级,失败,,,,,
2024/3/1 14:40,运河宝物库神殿,中级,上级,P上级,上级,失败,,,
2024/3/1 14:51,运河宝物库神殿,下级,失败,,,,,,
2024/3/1 14:56,运河宝物库神殿,上级,中级,变动1,变动2,失败,,,
2024/3/1 15:12,运河宝物库神殿,下级,失败,,,,,,
2024/3/1 15:16,运河宝物库,开门,开门,失败,,,,,3
2024/3/1 15:28,运河宝物库,失败,,,,,,,1
2024/3/1 15:47,运河宝物库神殿,下级,下级,中级,失败,,,,
2024/3/1 16:02,运河宝物库神殿,下级,失败,,,,,,
2024/3/1 16:09,运河宝物库,开门,失败,,,,,,2
2024/3/1 16:15,运河宝物库神殿,下级,上级,下级,失败,,,,
2024/3/1 16:24,运河宝物库神殿,下级,下级,下级,失败,,,,
2024/3/1 16:40,运河宝物库,开门,开门,失败,,,,,3
2024/3/1 16:57,厄尔庇斯育体宝殿,下级,P下级,中级,失败,,,,
2024/3/1 17:08,厄尔庇斯育体宝殿,下级,上级,失败,,,,,
2024/3/1 17:16,厄尔庇斯育体宝殿,下级,P中级,中级,失败,,,,
2024/3/1 17:29,厄尔庇斯育体宝殿,下级,失败,,,,,,
2024/3/1 19:20,厄尔庇斯育体宝殿,下级,下级,中级,P上级,下底,,,
2024/3/1 19:38,厄尔庇斯育体宝殿,P下级,中级,上级,下级,失败,,,
2024/3/1 19:55,厄尔庇斯育体宝殿,下级,失败,,,,,,
2024/3/1 20:03,厄尔庇斯育体宝殿,中级,中级,上级,失败,,,,
2024/3/1 20:12,厄尔庇斯育体宝殿,下级,中级,上级,失败,,,,
2024/3/1 20:22,厄尔庇斯育体宝殿,上级,下级,失败,,,,,
2024/3/1 20:29,厄尔庇斯育体宝殿,变动1,失败,,,,,,
2024/3/1 20:34,厄尔庇斯育体宝殿,P中级,中级,上级,下级,失败,,,
2024/3/1 23:04,厄尔庇斯育体宝殿,中级,下级,中级,失败,,,,
2024/3/1 23:17,厄尔庇斯育体宝殿,中级,中级,P中级,失败,,,,
2024/3/1 23:26,厄尔庇斯育体宝殿,下级,中级,失败,,,,,
2024/3/1 23:35,厄尔庇斯育体宝殿,下级,下级,失败,,,,,
2024/3/1 23:41,厄尔庇斯育体宝殿,中级,中级,中级,失败,,,,
2024/3/1 23:51,厄尔庇斯育体宝殿,上级,失败,,,,,,
2024/3/1 23:56,厄尔庇斯育体宝殿,下级,下级,失败,,,,,
2024/3/2 0:21,厄尔庇斯育体宝殿,下级,上级,失败,,,,,
2024/3/2 0:33,厄尔庇斯育体宝殿,下级,中级,上级,失败,,,,
2024/3/2 0:41,厄尔庇斯育体宝殿,下级,P上级,失败,,,,,
2024/3/2 0:49,厄尔庇斯育体宝殿,下级,中级,上级,失败,,,,
2024/3/2 1:01,厄尔庇斯育体宝殿,上级,失败,,,,,,
2024/3/2 1:06,厄尔庇斯育体宝殿,中级,下级,下级,上级,失败,,,
2024/3/2 1:19,厄尔庇斯育体宝殿,下级,P中级,失败,,,,,
2024/3/2 1:25,厄尔庇斯育体宝殿,上级,中级,中级,失败,,,,
2024/3/2 1:33,厄尔庇斯育体宝殿,变动1,失败,,,,,,
2024/3/2 22:41,运河宝物库,失败,,,,,,,1
2024/3/2 22:56,运河宝物库神殿,下级,中级,下级,失败,,,,3
2024/3/2 23:05,运河宝物库,开门,开门,开门,失败,,,,4
2024/3/2 23:16,运河宝物库神殿,变动1,变动2,失败,,,,,2
2024/3/2 23:25,运河宝物库神殿,下级,失败,,,,,,1
2024/3/2 23:41,运河宝物库神殿,上级,P中级,失败,,,,,2
2024/3/2 23:55,运河宝物库神殿,下级,中级,失败,,,,,2
2024/3/3 0:06,运河宝物库神殿,中级,失败,,,,,,1
2024/3/3 0:20,运河宝物库神殿,中级,失败,,,,,,1
2024/3/3 0:25,运河宝物库神殿,下级,P上级,P中级,失败,,,,3
2024/3/3 0:33,运河宝物库神殿,下级,P下级,中级,下级,P下底,,,5
2024/3/3 11:38,运河宝物库,开门,开门,失败,,,,,3
2024/3/3 11:48,运河宝物库神殿,上级,上级,上级,上级,失败,,,4
2024/3/3 11:58,运河宝物库神殿,变动1,变动2,变动3,P变动4,P变5底,,,5
2024/03/03 13:06:46,运河宝物库,开门,开门,开门,失败,,,,4
2024/03/03 13:14:14,运河宝物库,开门,开门,开门,失败,,,,4
2024/03/03 13:22:24,运河宝物库,开门,失败,,,,,,2
2024/03/03 18:25:58,运河宝物库神殿,下级,中级,中级,失败,,,,3
2024/03/03 18:33:30,运河宝物库,开门,开门,开门,开门,开门,失败,,6
2024/03/03 19:36:28,运河宝物库神殿,中级,上级,上级,P上级,失败,,,4
2024/03/03 19:48:15,运河宝物库,开门,失败,,,,,,2
2024/03/03 19:57:50,运河宝物库,开门,失败,,,,,,2
2024/03/03 20:06:44,运河宝物库神殿,下级,中级,上级,上级,失败,,,4
2024/03/03 20:29:12,运河宝物库神殿,下级,中级,变动1,失败,,,,3
2024/03/03 20:36:34,运河宝物库,失败,,,,,,,1
2024/03/03 20:43:39,运河宝物库神殿,下级,上级,上级,上级,失败,,,4
2024/03/03 20:56:41,运河宝物库神殿,下级,下级,P中级,变动1,失败,,,4
2024/03/03 21:08:09,运河宝物库神殿,下级,下级,P下级,中级,失败,,,4
2024/03/03 21:26:50,运河宝物库,开门,失败,,,,,,2
2024/03/03 22:07:57,运河宝物库神殿,下级,下级,失败,,,,,2
2024/03/03 22:23:13,运河宝物库神殿,下级,上级,上级,P下级,P下底,,,5
2024/03/03 22:35:19,运河宝物库神殿,中级,中级,上级,下级,失败,,,4
2024/03/03 23:00:07,运河宝物库神殿,下级,中级,中级,上级,失败,,,4
2024/03/05 23:16:32,厄尔庇斯育体宝殿,下级,变动1,失败,,,,,2
2024/03/05 23:23:37,厄尔庇斯育体宝殿,上级,中级,失败,,,,,2
2024/03/05 23:45:49,厄尔庇斯育体宝殿,上级,中级,失败,,,,,2
2024/03/05 23:55:23,厄尔庇斯育体宝殿,下级,上级,失败,,,,,2
2024/03/07 17:39:10,运河宝物库,开门,失败,,,,,,2
2024/03/07 18:56:02,厄尔庇斯育体宝殿,下级,下级,下级,失败,,,,3
2024/03/07 19:06:52,厄尔庇斯育体宝殿,变动1,变动2,变动3,失败,,,,3
2024/03/07 19:20:38,厄尔庇斯育体宝殿,下级,失败,,,,,,1
2024/03/07 19:25:17,厄尔庇斯育体宝殿,下级,中级,失败,,,,,2
2024/03/08 21:27:21,惊奇百宝城,开门,开门,失败,,,,,3
2024/03/08 21:39:08,惊奇百宝城,开门,开门,失败,,,,,3
2024/03/08 21:59:43,厄尔庇斯育体宝殿,下级,下级,失败,,,,,2
2024/03/08 22:20:33,厄尔庇斯育体宝殿,下级,下级,中级,失败,,,,3
2024/03/08 22:34:28,厄尔庇斯育体宝殿,上级,上级,失败,,,,,2
2024/03/08 22:40:52,厄尔庇斯育体宝殿,下级,下级,P下级,变动1,失败,,,4
2024/03/09 13:39:05,运河宝物库神殿,下级,上级,下级,失败,,,,3
2024/03/09 13:52:22,运河宝物库神殿,中级,中级,下级,失败,,,,3
2024/03/09 14:00:33,运河宝物库神殿,下级,中级,失败,,,,,2
2024/03/09 14:10:03,运河宝物库神殿,下级,下级,下级,中级,下底,,,5
2024/03/09 15:12:22,运河宝物库神殿,下级,失败,,,,,,1
2024/03/09 15:16:34,运河宝物库神殿,下级,中级,P下级,上级,失败,,,4
2024/03/09 15:26:42,运河宝物库神殿,中级,中级,中级,失败,,,,3
2024/03/09 15:46:51,运河宝物库神殿,下级,下级,下级,失败,,,,3
2024/03/09 16:15:18,运河宝物库神殿,下级,下级,失败,,,,,2
2024/03/09 16:32:03,运河宝物库神殿,下级,中级,中级,下级,下底,,,5
2024/03/09 16:52:31,运河宝物库,开门,开门,开门,失败,,,,4
2024/03/09 17:06:44,运河宝物库神殿,上级,下级,上级,失败,,,,3
2024/03/09 17:21:47,运河宝物库,失败,,,,,,,1
2024/03/09 17:25:43,运河宝物库,开门,开门,失败,,,,,3
2024/03/09 17:32:04,运河宝物库,失败,,,,,,,1
2024/03/09 17:39:54,运河宝物库,开门,开门,开门,失败,,,,4
2024/03/09 17:48:21,运河宝物库神殿,中级,上级,中级,中级,失败,,,4
2024/03/09 17:59:37,运河宝物库神殿,变动1,失败,,,,,,1
2024/03/10 23:34:42,运河宝物库深层,失败,,,,,,,1
2024/03/10 23:38:23,运河宝物库深层,失败,,,,,,,1
2024/03/10 23:40:40,运河宝物库深层,开门,失败,,,,,,2
2024/03/10 23:46:12,运河宝物库深层,开门,开门,开门,失败,,,,4
2024/03/10 23:53:37,运河宝物库深层,失败,,,,,,,1
2024/03/10 23:56:54,运河宝物库深层,开门,失败,,,,,,2
2024/03/11 00:02:03,运河宝物库深层,开门,失败,,,,,,2
2024/03/11 00:05:29,运河宝物库深层,失败,,,,,,,1
2024/03/11 00:09:13,运河宝物库深层,开门,开门,开门,失败,,,,4
2024/03/11 00:16:57,运河宝物库深层,失败,,,,,,,1
2024/03/11 12:28:06,运河宝物库,开门,开门,开门,开门,开门,失败,,6
2024/03/11 13:06:18,运河宝物库,失败,,,,,,,1
2024/03/11 13:19:23,运河宝物库神殿,下级,中级,上级,P中级,失败,,,4
2024/03/11 13:40:49,运河宝物库,开门,失败,,,,,,2
2024/03/11 13:44:57,运河宝物库神殿,中级,中级,下级,P下级,失败,,,4
2024/03/11 14:29:13,运河宝物库神殿,下级,中级,下级,失败,,,,3
2024/03/11 14:36:48,运河宝物库神殿,中级,中级,上级,失败,,,,3
2024/03/11 14:47:29,运河宝物库,开门,开门,开门,开门,开门,失败,,6
2024/03/11 15:05:10,运河宝物库,开门,失败,,,,,,2
2024/03/11 15:10:19,运河宝物库神殿,中级,变动1,变动2,变动3,失败,,,4
2024/03/11 15:21:05,运河宝物库神殿,中级,下级,失败,,,,,2
2024/03/11 15:27:28,运河宝物库,失败,,,,,,,1
2024/03/11 15:30:37,运河宝物库,开门,开门,开门,开门,开门,失败,,6
2024/03/11 15:42:16,运河宝物库神殿,下级,下级,上级,失败,,,,3
